日期,地區,通報件數(件),擱淺數(隻)_合計,擱淺數(隻)_活體,擱淺數(隻)_死亡,種類(隻)_合計,種類(隻)_中華白海豚,種類(隻)_大翅鯨,種類(隻)_抹香鯨,種類(隻)_熱帶斑海豚,種類(隻)_飛旋海豚,種類(隻)_瓶鼻海豚,種類(隻)_糙齒海豚,種類(隻)_弗氏海豚,種類(隻)_瑞氏海豚(花紋海豚),種類(隻)_江豚(露脊鼠海豚),種類(隻)_小虎鯨,種類(隻)_偽虎鯨,種類(隻)_小抹香鯨,種類(隻)_侏儒抹香鯨,種類(隻)_短肢領航鯨,種類(隻)_柯氏喙鯨,種類(隻)_其他
20202,臺北市,,,,,,,,,,,,,,,,,,,,,,
20202,桃園市,5,5,2,3,5,,,,,,1,1,,,,,,1,,,,2
20202,宜蘭縣,2,2,,2,2,,,,,,,,,1,,,,,,,,1
20202,新竹縣,1,1,,1,1,,,,,,1,,,,,,,,,,,
20202,基隆市,,,,,,,,,,,,,,,,,,,,,,
20202,新竹市,,,,,,,,,,,,,,,,,,,,,,
20202,中部地區,8,8,1,7,8,,,,,,2,,1,,,,,,,1,,4
20202,臺中市,1,1,,1,1,,,,,,,,,,,,,,,,,1
20202,苗栗縣,4,4,1,3,4,,,,,,1,,,,,,,,,1,,2
20202,彰化縣,1,1,,1,1,,,,,,,,1,,,,,,,,,
20202,南投縣,,,,,,,,,,,,,,,,,,,,,,
20202,雲林縣,2,2,,2,2,,,,,,1,,,,,,,,,,,1
20202,南部地區,24,34,4,30,34,,,,1,,5,,,1,,24,,,1,2,,
20202,臺南市,1,1,1,,1,,,,,,,,,,,1,,,,,,
20202,高雄市,10,15,1,14,15,,,,,,,,,,,15,,,,,,
20202,嘉義縣,4,9,,9,9,,,,1,,,,,,,8,,,,,,
20202,屏東縣,3,3,1,2,3,,,,,,1,,,,,,,,1,1,,
20202,澎湖縣,6,6,1,5,6,,,,,,4,,,1,,,,,,1,,
20202,嘉義市,,,,,,,,,,,,,,,,,,,,,,
20202,東部地區,4,4,,4,4,,,1,,,,,1,,,,,,1,,1,
20202,臺東縣,4,4,,4,4,,,1,,,,,1,,,,,,1,,1,
20202,花蓮縣,,,,,,,,,,,,,,,,,,,,,,
20202,金馬地區,11,11,,11,11,1,,,,,,1,,,8,,,,,,,1
20202,金門縣,5,5,,5,5,1,,,,,,,,,4,,,,,,,
20202,連江縣,6,6,,6,6,,,,,,,1,,,4,,,,,,,1
